Time;ID;Type;Value
00:22.676;ID:2;RSSI short;-100
00:22.677;ID:2;RSSI long;-100
00:22.765;ID:2;RSSI;-100
00:22.766;ID:2;RSSI short;-100
00:22.768;ID:2;RSSI long;-100
00:22.859;ID:2;RSSI;-100
00:22.860;ID:2;RSSI short;-100
00:22.861;ID:2;RSSI long;-100
00:22.952;ID:2;RSSI;-100
00:22.954;ID:2;RSSI short;-100
00:22.955;ID:2;RSSI long;-100
00:23.046;ID:2;RSSI;-100
00:23.048;ID:2;RSSI short;-100
00:23.049;ID:2;RSSI long;-100
00:23.140;ID:2;RSSI;-100
00:23.141;ID:2;RSSI short;-100
00:23.143;ID:2;RSSI long;-100
00:23.234;ID:2;RSSI;-100
00:23.235;ID:2;RSSI short;-100
00:23.236;ID:2;RSSI long;-100
00:23.327;ID:2;RSSI;-100
00:23.329;ID:2;RSSI short;-100
00:23.330;ID:2;RSSI long;-100
00:23.421;ID:2;RSSI;-100
00:23.423;ID:2;RSSI short;-100
00:23.424;ID:2;RSSI long;-100
00:23.515;ID:2;RSSI;-100
00:23.516;ID:2;RSSI short;-100
00:23.518;ID:2;RSSI long;-100
00:23.609;ID:2;RSSI;-100
00:23.610;ID:2;RSSI short;-100
00:23.611;ID:2;RSSI long;-100
00:23.702;ID:2;RSSI;-100
00:23.704;ID:2;RSSI short;-100
00:23.705;ID:2;RSSI long;-100
00:23.796;ID:2;RSSI;-100
00:23.798;ID:2;RSSI short;-100
00:23.799;ID:2;RSSI long;-100
00:23.890;ID:2;RSSI;-100
00:23.891;ID:2;RSSI short;-100
00:23.893;ID:2;RSSI long;-100
00:23.984;ID:2;RSSI;-100
00:23.985;ID:2;RSSI short;-100
00:23.986;ID:2;RSSI long;-100
00:24.077;ID:2;RSSI;-100
00:24.079;ID:2;RSSI short;-100
00:24.080;ID:2;RSSI long;-100
00:24.171;ID:2;RSSI;-100
00:24.173;ID:2;RSSI short;-100
00:24.174;ID:2;RSSI long;-100
00:24.265;ID:2;RSSI;-100
00:24.266;ID:2;RSSI short;-100
00:24.268;ID:2;RSSI long;-101
00:24.359;ID:2;RSSI;-100
00:24.360;ID:2;RSSI short;-100
00:24.361;ID:2;RSSI long;-100
00:24.452;ID:2;RSSI;-100
00:24.454;ID:2;RSSI short;-100
00:24.455;ID:2;RSSI long;-100
00:24.546;ID:2;RSSI;-100
00:24.548;ID:2;RSSI short;-100
00:24.549;ID:2;RSSI long;-100
00:24.551;ID:2;Send;11
00:24.551;ID:2;Recieved;11
00:24.640;ID:2;RSSI;-100
00:24.641;ID:2;RSSI short;-100
00:24.643;ID:2;RSSI long;-100
00:24.737;ID:2;RSSI;-100
00:24.739;ID:2;RSSI short;-100
00:24.740;ID:2;RSSI long;-100
00:24.827;ID:2;RSSI;-100
00:24.829;ID:2;RSSI short;-100
00:24.830;ID:2;RSSI long;-100
00:24.921;ID:2;RSSI;-100
00:24.923;ID:2;RSSI short;-100
00:24.924;ID:2;RSSI long;-100
00:25.015;ID:2;RSSI;-100
00:25.016;ID:2;RSSI short;-100
00:25.018;ID:2;RSSI long;-100
00:25.109;ID:2;RSSI;-100
00:25.110;ID:2;RSSI short;-100
00:25.111;ID:2;RSSI long;-100
00:25.202;ID:2;RSSI;-100
00:25.204;ID:2;RSSI short;-100
00:25.205;ID:2;RSSI long;-100
00:25.296;ID:2;RSSI;-100
00:25.298;ID:2;RSSI short;-100
00:25.299;ID:2;RSSI long;-100
00:25.390;ID:2;RSSI;-100
00:25.391;ID:2;RSSI short;-100
00:25.393;ID:2;RSSI long;-100
00:25.484;ID:2;RSSI;-100
00:25.485;ID:2;RSSI short;-100
00:25.486;ID:2;RSSI long;-100
00:25.577;ID:2;RSSI;-100
00:25.579;ID:2;RSSI short;-100
00:25.580;ID:2;RSSI long;-100
00:25.671;ID:2;RSSI;-100
00:25.673;ID:2;RSSI short;-100
00:25.674;ID:2;RSSI long;-100
00:25.765;ID:2;RSSI;-100
00:25.766;ID:2;RSSI short;-100
00:25.768;ID:2;RSSI long;-100
00:25.859;ID:2;RSSI;-100
00:25.860;ID:2;RSSI short;-100
00:25.861;ID:2;RSSI long;-100
00:25.952;ID:2;RSSI;-100
00:25.954;ID:2;RSSI short;-100
00:25.955;ID:2;RSSI long;-100
00:26.046;ID:2;RSSI;-100
00:26.048;ID:2;RSSI short;-100
00:26.049;ID:2;RSSI long;-100
00:26.140;ID:2;RSSI;-100
00:26.141;ID:2;RSSI short;-100
00:26.143;ID:2;RSSI long;-100
00:26.234;ID:2;RSSI;-100
00:26.235;ID:2;RSSI short;-100
00:26.236;ID:2;RSSI long;-101
00:26.327;ID:2;RSSI;-100
00:26.329;ID:2;RSSI short;-100
00:26.330;ID:2;RSSI long;-100
00:26.421;ID:2;RSSI;-100
00:26.423;ID:2;RSSI short;-100
00:26.424;ID:2;RSSI long;-100
00:26.515;ID:2;RSSI;-100
00:26.516;ID:2;RSSI short;-100
00:26.518;ID:2;RSSI long;-100
00:26.546;ID:2;Send;12
00:26.547;ID:2;Recieved;12
00:26.609;ID:2;RSSI;-100
00:26.610;ID:2;RSSI short;-100
00:26.611;ID:2;RSSI long;-100
00:26.702;ID:2;RSSI;-100
00:26.704;ID:2;RSSI short;-100
00:26.705;ID:2;RSSI long;-100
00:26.796;ID:2;RSSI;-100
00:26.798;ID:2;RSSI short;-100
00:26.799;ID:2;RSSI long;-100
00:26.890;ID:2;RSSI;-100
00:26.891;ID:2;RSSI short;-100
00:26.893;ID:2;RSSI long;-100
00:26.984;ID:2;RSSI;-100
00:26.985;ID:2;RSSI short;-100
00:26.986;ID:2;RSSI long;-100
00:27.077;ID:2;RSSI;-100
00:27.079;ID:2;RSSI short;-100
00:27.080;ID:2;RSSI long;-100
00:27.171;ID:2;RSSI;-100
00:27.173;ID:2;RSSI short;-100
00:27.174;ID:2;RSSI long;-100
00:27.265;ID:2;RSSI;-100
00:27.266;ID:2;RSSI short;-100
00:27.268;ID:2;RSSI long;-100
00:27.359;ID:2;RSSI;-100
00:27.360;ID:2;RSSI short;-100
00:27.361;ID:2;RSSI long;-100
00:27.452;ID:2;RSSI;-100
00:27.454;ID:2;RSSI short;-100
00:27.455;ID:2;RSSI long;-100
00:27.546;ID:2;RSSI;-100
00:27.548;ID:2;RSSI short;-100
00:27.549;ID:2;RSSI long;-100
00:27.640;ID:2;RSSI;-100
00:27.641;ID:2;RSSI short;-100
00:27.643;ID:2;RSSI long;-100
00:27.734;ID:2;RSSI;-100
00:27.735;ID:2;RSSI short;-100
00:27.736;ID:2;RSSI long;-100
00:27.827;ID:2;RSSI;-100
00:27.829;ID:2;RSSI short;-100
00:27.830;ID:2;RSSI long;-100
00:27.921;ID:2;RSSI;-100
00:27.923;ID:2;RSSI short;-100
00:27.924;ID:2;RSSI long;-100
00:28.015;ID:2;RSSI;-100
00:28.016;ID:2;RSSI short;-100
00:28.018;ID:2;RSSI long;-100
00:28.109;ID:2;RSSI;-100
00:28.110;ID:2;RSSI short;-100
00:28.111;ID:2;RSSI long;-100
00:28.202;ID:2;RSSI;-100
00:28.204;ID:2;RSSI short;-100
00:28.205;ID:2;RSSI long;-101
00:28.296;ID:2;RSSI;-100
00:28.298;ID:2;RSSI short;-100
00:28.299;ID:2;RSSI long;-100
00:28.390;ID:2;RSSI;-100
00:28.391;ID:2;RSSI short;-100
00:28.393;ID:2;RSSI long;-100
00:28.484;ID:2;RSSI;-100
00:28.485;ID:2;RSSI short;-100
00:28.486;ID:2;RSSI long;-100
00:28.546;ID:2;Send;13
00:28.547;ID:2;Recieved;13
00:28.585;ID:2;RSSI;-100
00:28.586;ID:2;RSSI short;-100
00:28.588;ID:2;RSSI long;-100
00:28.671;ID:2;RSSI;-100
00:28.673;ID:2;RSSI short;-100
00:28.674;ID:2;RSSI long;-100
00:28.765;ID:2;RSSI;-100
00:28.766;ID:2;RSSI short;-100
00:28.768;ID:2;RSSI long;-100
00:28.859;ID:2;RSSI;-100
00:28.860;ID:2;RSSI short;-100
00:28.861;ID:2;RSSI long;-100
00:28.952;ID:2;RSSI;-100
00:28.954;ID:2;RSSI short;-100
00:28.955;ID:2;RSSI long;-100
00:29.046;ID:2;RSSI;-100
00:29.048;ID:2;RSSI short;-100
00:29.049;ID:2;RSSI long;-100
00:29.140;ID:2;RSSI;-100
00:29.141;ID:2;RSSI short;-100
00:29.143;ID:2;RSSI long;-100
00:29.234;ID:2;RSSI;-100
00:29.235;ID:2;RSSI short;-100
00:29.236;ID:2;RSSI long;-100
00:29.327;ID:2;RSSI;-100
00:29.329;ID:2;RSSI short;-100
00:29.330;ID:2;RSSI long;-100
00:29.421;ID:2;RSSI;-100
00:29.423;ID:2;RSSI short;-100
00:29.424;ID:2;RSSI long;-100
00:29.515;ID:2;RSSI;-100
00:29.516;ID:2;RSSI short;-100
00:29.518;ID:2;RSSI long;-100
00:29.609;ID:2;RSSI;-100
00:29.610;ID:2;RSSI short;-100
00:29.611;ID:2;RSSI long;-100
00:29.702;ID:2;RSSI;-100
00:29.704;ID:2;RSSI short;-100
00:29.705;ID:2;RSSI long;-100
00:29.796;ID:2;RSSI;-100
00:29.798;ID:2;RSSI short;-100
00:29.799;ID:2;RSSI long;-100
00:29.890;ID:2;RSSI;-100
00:29.891;ID:2;RSSI short;-100
00:29.893;ID:2;RSSI long;-100
00:29.984;ID:2;RSSI;-100
00:29.985;ID:2;RSSI short;-100
00:29.986;ID:2;RSSI long;-100
00:30.077;ID:2;RSSI;-100
00:30.079;ID:2;RSSI short;-100
00:30.080;ID:2;RSSI long;-100
00:30.171;ID:2;RSSI;-100
00:30.173;ID:2;RSSI short;-100
00:30.174;ID:2;RSSI long;-101
00:30.265;ID:2;RSSI;-100
00:30.266;ID:2;RSSI short;-100
00:30.268;ID:2;RSSI long;-100
00:30.359;ID:2;RSSI;-100
00:30.360;ID:2;RSSI short;-100
00:30.361;ID:2;RSSI long;-100
00:30.452;ID:2;RSSI;-100
00:30.454;ID:2;RSSI short;-100
00:30.455;ID:2;RSSI long;-100
00:30.546;ID:2;RSSI;-100
00:30.548;ID:2;RSSI short;-100
00:30.549;ID:2;RSSI long;-100
00:30.551;ID:2;Send;14
00:30.552;ID:2;Recieved;15
00:30.640;ID:2;RSSI;-100
00:30.641;ID:2;RSSI short;-100
00:30.643;ID:2;RSSI long;-100
00:30.734;ID:2;RSSI;-100
00:30.735;ID:2;RSSI short;-100
00:30.736;ID:2;RSSI long;-100
00:30.827;ID:2;RSSI;-100
00:30.829;ID:2;RSSI short;-100
00:30.830;ID:2;RSSI long;-100
00:30.921;ID:2;RSSI;-100
00:30.923;ID:2;RSSI short;-100
00:30.924;ID:2;RSSI long;-100
00:31.015;ID:2;RSSI;-100
00:31.016;ID:2;RSSI short;-100
00:31.018;ID:2;RSSI long;-100
00:31.109;ID:2;RSSI;-100
00:31.110;ID:2;RSSI short;-100
00:31.111;ID:2;RSSI long;-100
00:31.202;ID:2;RSSI;-100
00:31.204;ID:2;RSSI short;-100
00:31.205;ID:2;RSSI long;-100
00:31.296;ID:2;RSSI;-100
00:31.298;ID:2;RSSI short;-100
00:31.299;ID:2;RSSI long;-100
00:31.390;ID:2;RSSI;-100
00:31.391;ID:2;RSSI short;-100
00:31.393;ID:2;RSSI long;-100
00:31.484;ID:2;RSSI;-100
00:31.485;ID:2;RSSI short;-100
00:31.486;ID:2;RSSI long;-100
00:31.577;ID:2;RSSI;-100
00:31.579;ID:2;RSSI short;-100
00:31.580;ID:2;RSSI long;-100
00:31.671;ID:2;RSSI;-100
00:31.673;ID:2;RSSI short;-100
00:31.674;ID:2;RSSI long;-100
00:31.765;ID:2;RSSI;-100
00:31.766;ID:2;RSSI short;-100
00:31.768;ID:2;RSSI long;-100
00:31.859;ID:2;RSSI;-100
00:31.860;ID:2;RSSI short;-100
00:31.861;ID:2;RSSI long;-100
00:31.952;ID:2;RSSI;-100
00:31.954;ID:2;RSSI short;-100
00:31.955;ID:2;RSSI long;-100
00:32.046;ID:2;RSSI;-100
00:32.048;ID:2;RSSI short;-100
00:32.049;ID:2;RSSI long;-100
00:32.140;ID:2;RSSI;-100
00:32.141;ID:2;RSSI short;-100
00:32.143;ID:2;RSSI long;-101
00:32.234;ID:2;RSSI;-100
00:32.235;ID:2;RSSI short;-100
00:32.236;ID:2;RSSI long;-100
00:32.327;ID:2;RSSI;-100
00:32.329;ID:2;RSSI short;-100
00:32.330;ID:2;RSSI long;-100
00:32.421;ID:2;RSSI;-100
00:32.423;ID:2;RSSI short;-100
00:32.424;ID:2;RSSI long;-100
00:32.515;ID:2;RSSI;-100
00:32.516;ID:2;RSSI short;-100
00:32.518;ID:2;RSSI long;-100
00:32.546;ID:2;Send;15
00:32.547;ID:2;Recieved;17
00:32.609;ID:2;RSSI;-100
00:32.610;ID:2;RSSI short;-100
00:32.611;ID:2;RSSI long;-100
00:32.702;ID:2;RSSI;-100
00:32.704;ID:2;RSSI short;-100
00:32.705;ID:2;RSSI long;-100
00:32.796;ID:2;RSSI;-100
00:32.798;ID:2;RSSI short;-100
00:32.799;ID:2;RSSI long;-100
00:32.890;ID:2;RSSI;-100
00:32.891;ID:2;RSSI short;-100
00:32.893;ID:2;RSSI long;-100
00:32.984;ID:2;RSSI;-100
00:32.985;ID:2;RSSI short;-100
00:32.986;ID:2;RSSI long;-100
00:33.077;ID:2;RSSI;-100
00:33.079;ID:2;RSSI short;-100
00:33.080;ID:2;RSSI long;-100
00:33.171;ID:2;RSSI;-100
00:33.173;ID:2;RSSI short;-100
00:33.174;ID:2;RSSI long;-100
00:33.265;ID:2;RSSI;-100
00:33.266;ID:2;RSSI short;-100
00:33.268;ID:2;RSSI long;-100
00:33.359;ID:2;RSSI;-100
00:33.360;ID:2;RSSI short;-100
00:33.361;ID:2;RSSI long;-100
00:33.452;ID:2;RSSI;-100
00:33.454;ID:2;RSSI short;-100
00:33.455;ID:2;RSSI long;-100
00:33.546;ID:2;RSSI;-100
00:33.548;ID:2;RSSI short;-100
00:33.549;ID:2;RSSI long;-100
00:33.640;ID:2;RSSI;-100
00:33.641;ID:2;RSSI short;-100
00:33.643;ID:2;RSSI long;-100
00:33.734;ID:2;RSSI;-100
00:33.735;ID:2;RSSI short;-100
00:33.736;ID:2;RSSI long;-100
00:33.827;ID:2;RSSI;-100
00:33.829;ID:2;RSSI short;-100
00:33.830;ID:2;RSSI long;-100
00:33.921;ID:2;RSSI;-100
00:33.923;ID:2;RSSI short;-100
00:33.924;ID:2;RSSI long;-100
00:34.015;ID:2;RSSI;-100
00:34.016;ID:2;RSSI short;-100
00:34.018;ID:2;RSSI long;-100
00:34.109;ID:2;RSSI;-100
00:34.110;ID:2;RSSI short;-100
00:34.111;ID:2;RSSI long;-101
00:34.202;ID:2;RSSI;-100
00:34.204;ID:2;RSSI short;-100
00:34.205;ID:2;RSSI long;-100
00:34.296;ID:2;RSSI;-100
00:34.298;ID:2;RSSI short;-100
00:34.299;ID:2;RSSI long;-100
00:34.390;ID:2;RSSI;-100
00:34.391;ID:2;RSSI short;-100
00:34.393;ID:2;RSSI long;-100
00:34.484;ID:2;RSSI;-100
00:34.485;ID:2;RSSI short;-100
00:34.486;ID:2;RSSI long;-100
00:34.546;ID:2;Send;16
00:34.547;ID:2;Recieved;19
00:34.577;ID:2;RSSI;-100
00:34.579;ID:2;RSSI short;-100
00:34.580;ID:2;RSSI long;-100
00:34.671;ID:2;RSSI;-100
00:34.673;ID:2;RSSI short;-100
00:34.674;ID:2;RSSI long;-100
00:34.765;ID:2;RSSI;-100
00:34.766;ID:2;RSSI short;-100
00:34.768;ID:2;RSSI long;-100
00:34.859;ID:2;RSSI;-100
00:34.860;ID:2;RSSI short;-100
00:34.861;ID:2;RSSI long;-100
00:34.952;ID:2;RSSI;-100
00:34.954;ID:2;RSSI short;-100
00:34.955;ID:2;RSSI long;-100
00:35.046;ID:2;RSSI;-100
00:35.048;ID:2;RSSI short;-100
00:35.049;ID:2;RSSI long;-100
00:35.140;ID:2;RSSI;-100
00:35.141;ID:2;RSSI short;-100
00:35.143;ID:2;RSSI long;-100
00:35.234;ID:2;RSSI;-100
00:35.235;ID:2;RSSI short;-100
00:35.236;ID:2;RSSI long;-100
00:35.327;ID:2;RSSI;-100
00:35.329;ID:2;RSSI short;-100
00:35.330;ID:2;RSSI long;-100
00:35.421;ID:2;RSSI;-100
00:35.423;ID:2;RSSI short;-100
00:35.424;ID:2;RSSI long;-100
00:35.515;ID:2;RSSI;-100
00:35.516;ID:2;RSSI short;-100
00:35.518;ID:2;RSSI long;-100
00:35.609;ID:2;RSSI;-100
00:35.610;ID:2;RSSI short;-100
00:35.611;ID:2;RSSI long;-100
00:35.702;ID:2;RSSI;-100
00:35.704;ID:2;RSSI short;-100
00:35.705;ID:2;RSSI long;-100
00:35.796;ID:2;RSSI;-100
00:35.798;ID:2;RSSI short;-100
00:35.799;ID:2;RSSI long;-100
00:35.890;ID:2;RSSI;-100
00:35.891;ID:2;RSSI short;-100
00:35.893;ID:2;RSSI long;-100
00:35.984;ID:2;RSSI;-100
00:35.985;ID:2;RSSI short;-100
00:35.986;ID:2;RSSI long;-100
00:36.077;ID:2;RSSI;-100
00:36.079;ID:2;RSSI short;-100
00:36.080;ID:2;RSSI long;-101
00:36.171;ID:2;RSSI;-100
00:36.173;ID:2;RSSI short;-100
00:36.174;ID:2;RSSI long;-100
00:36.265;ID:2;RSSI;-100
00:36.266;ID:2;RSSI short;-100
00:36.268;ID:2;RSSI long;-100
00:36.359;ID:2;RSSI;-100
00:36.360;ID:2;RSSI short;-100
00:36.361;ID:2;RSSI long;-100
00:36.452;ID:2;RSSI;-100
00:36.454;ID:2;RSSI short;-100
00:36.455;ID:2;RSSI long;-100
00:36.546;ID:2;RSSI;-100
00:36.548;ID:2;RSSI short;-100
00:36.549;ID:2;RSSI long;-100
00:36.551;ID:2;Send;17
00:36.551;ID:2;Recieved;21
00:36.640;ID:2;RSSI;-100
00:36.641;ID:2;RSSI short;-100
00:36.643;ID:2;RSSI long;-100
00:36.734;ID:2;RSSI;-100
00:36.735;ID:2;RSSI short;-100
00:36.736;ID:2;RSSI long;-100
00:36.827;ID:2;RSSI;-100
00:36.829;ID:2;RSSI short;-100
00:36.830;ID:2;RSSI long;-100
00:36.921;ID:2;RSSI;-100
00:36.923;ID:2;RSSI short;-100
00:36.924;ID:2;RSSI long;-100
00:37.015;ID:2;RSSI;-100
00:37.016;ID:2;RSSI short;-100
00:37.018;ID:2;RSSI long;-100
00:37.109;ID:2;RSSI;-100
00:37.110;ID:2;RSSI short;-100
00:37.111;ID:2;RSSI long;-100
00:37.202;ID:2;RSSI;-100
00:37.204;ID:2;RSSI short;-100
00:37.205;ID:2;RSSI long;-100
00:37.296;ID:2;RSSI;-100
00:37.298;ID:2;RSSI short;-100
00:37.299;ID:2;RSSI long;-100
00:37.390;ID:2;RSSI;-100
00:37.391;ID:2;RSSI short;-100
00:37.393;ID:2;RSSI long;-100
00:37.484;ID:2;RSSI;-100
00:37.485;ID:2;RSSI short;-100
00:37.486;ID:2;RSSI long;-100
00:37.577;ID:2;RSSI;-100
00:37.579;ID:2;RSSI short;-100
00:37.580;ID:2;RSSI long;-100
00:37.671;ID:2;RSSI;-100
00:37.673;ID:2;RSSI short;-100
00:37.674;ID:2;RSSI long;-100
00:37.765;ID:2;RSSI;-100
00:37.766;ID:2;RSSI short;-100
00:37.768;ID:2;RSSI long;-100
00:37.859;ID:2;RSSI;-100
00:37.860;ID:2;RSSI short;-100
00:37.861;ID:2;RSSI long;-100
00:37.952;ID:2;RSSI;-100
00:37.954;ID:2;RSSI short;-100
00:37.955;ID:2;RSSI long;-100
00:38.046;ID:2;RSSI;-100
00:38.048;ID:2;RSSI short;-100
00:38.049;ID:2;RSSI long;-101
00:38.140;ID:2;RSSI;-100
00:38.141;ID:2;RSSI short;-100
00:38.143;ID:2;RSSI long;-100
00:38.234;ID:2;RSSI;-100
00:38.235;ID:2;RSSI short;-100
00:38.236;ID:2;RSSI long;-100
00:38.327;ID:2;RSSI;-100
00:38.329;ID:2;RSSI short;-100
00:38.330;ID:2;RSSI long;-100
00:38.421;ID:2;RSSI;-100
00:38.423;ID:2;RSSI short;-100
00:38.424;ID:2;RSSI long;-100
00:38.515;ID:2;RSSI;-100
00:38.516;ID:2;RSSI short;-100
00:38.518;ID:2;RSSI long;-100
00:38.546;ID:2;Send;18
00:38.547;ID:2;Recieved;23
00:38.609;ID:2;RSSI;-100
00:38.610;ID:2;RSSI short;-100
00:38.611;ID:2;RSSI long;-100
00:38.702;ID:2;RSSI;-100
00:38.704;ID:2;RSSI short;-100
00:38.705;ID:2;RSSI long;-100
00:38.796;ID:2;RSSI;-100
00:38.798;ID:2;RSSI short;-100
00:38.799;ID:2;RSSI long;-100
00:38.890;ID:2;RSSI;-100
00:38.891;ID:2;RSSI short;-100
00:38.893;ID:2;RSSI long;-100
00:38.984;ID:2;RSSI;-100
00:38.985;ID:2;RSSI short;-100
00:38.986;ID:2;RSSI long;-100
00:39.077;ID:2;RSSI;-100
00:39.079;ID:2;RSSI short;-100
00:39.080;ID:2;RSSI long;-100
00:39.171;ID:2;RSSI;-100
00:39.173;ID:2;RSSI short;-100
00:39.174;ID:2;RSSI long;-100
00:39.265;ID:2;RSSI;-100
00:39.266;ID:2;RSSI short;-100
00:39.268;ID:2;RSSI long;-100
00:39.359;ID:2;RSSI;-100
00:39.360;ID:2;RSSI short;-100
00:39.361;ID:2;RSSI long;-100
00:39.452;ID:2;RSSI;-100
00:39.454;ID:2;RSSI short;-100
00:39.455;ID:2;RSSI long;-100
00:39.546;ID:2;RSSI;-100
00:39.548;ID:2;RSSI short;-100
00:39.549;ID:2;RSSI long;-100
00:39.640;ID:2;RSSI;-100
00:39.641;ID:2;RSSI short;-100
00:39.643;ID:2;RSSI long;-100
00:39.734;ID:2;RSSI;-100
00:39.735;ID:2;RSSI short;-100
00:39.736;ID:2;RSSI long;-100
00:39.827;ID:2;RSSI;-100
00:39.829;ID:2;RSSI short;-100
00:39.830;ID:2;RSSI long;-100
00:39.921;ID:2;RSSI;-100
00:39.923;ID:2;RSSI short;-100
00:39.924;ID:2;RSSI long;-100
00:40.015;ID:2;RSSI;-100
00:40.016;ID:2;RSSI short;-100
00:40.018;ID:2;RSSI long;-101
00:40.109;ID:2;RSSI;-100
00:40.110;ID:2;RSSI short;-100
00:40.111;ID:2;RSSI long;-100
00:40.202;ID:2;RSSI;-100
00:40.204;ID:2;RSSI short;-100
00:40.205;ID:2;RSSI long;-100
00:40.296;ID:2;RSSI;-100
00:40.298;ID:2;RSSI short;-100
00:40.299;ID:2;RSSI long;-100
00:40.390;ID:2;RSSI;-100
00:40.391;ID:2;RSSI short;-100
00:40.393;ID:2;RSSI long;-100
00:40.484;ID:2;RSSI;-100
00:40.485;ID:2;RSSI short;-100
00:40.486;ID:2;RSSI long;-100
00:40.546;ID:2;Send;19
00:40.547;ID:2;Recieved;25
00:40.577;ID:2;RSSI;-100
00:40.579;ID:2;RSSI short;-100
00:40.580;ID:2;RSSI long;-100
00:40.671;ID:2;RSSI;-100
00:40.673;ID:2;RSSI short;-100
00:40.674;ID:2;RSSI long;-100
00:40.765;ID:2;RSSI;-100
00:40.766;ID:2;RSSI short;-100
00:40.768;ID:2;RSSI long;-100
00:40.859;ID:2;RSSI;-100
00:40.860;ID:2;RSSI short;-100
00:40.861;ID:2;RSSI long;-100
00:40.952;ID:2;RSSI;-100
00:40.954;ID:2;RSSI short;-100
00:40.955;ID:2;RSSI long;-100
00:41.046;ID:2;RSSI;-100
00:41.048;ID:2;RSSI short;-100
00:41.049;ID:2;RSSI long;-100
00:41.140;ID:2;RSSI;-100
00:41.141;ID:2;RSSI short;-100
00:41.143;ID:2;RSSI long;-100
00:41.234;ID:2;RSSI;-100
00:41.235;ID:2;RSSI short;-100
00:41.236;ID:2;RSSI long;-100
00:41.327;ID:2;RSSI;-100
00:41.329;ID:2;RSSI short;-100
00:41.330;ID:2;RSSI long;-100
00:41.421;ID:2;RSSI;-100
00:41.423;ID:2;RSSI short;-100
00:41.424;ID:2;RSSI long;-100
00:41.515;ID:2;RSSI;-100
00:41.516;ID:2;RSSI short;-100
00:41.518;ID:2;RSSI long;-100
00:41.609;ID:2;RSSI;-100
00:41.610;ID:2;RSSI short;-100
00:41.611;ID:2;RSSI long;-100
00:41.702;ID:2;RSSI;-100
00:41.704;ID:2;RSSI short;-100
00:41.705;ID:2;RSSI long;-100
00:41.796;ID:2;RSSI;-100
00:41.798;ID:2;RSSI short;-100
00:41.799;ID:2;RSSI long;-100
00:41.890;ID:2;RSSI;-100
00:41.891;ID:2;RSSI short;-100
00:41.893;ID:2;RSSI long;-100
00:41.984;ID:2;RSSI;-100
00:41.985;ID:2;RSSI short;-100
00:41.986;ID:2;RSSI long;-101
00:42.077;ID:2;RSSI;-100
00:42.079;ID:2;RSSI short;-100
00:42.080;ID:2;RSSI long;-100
00:42.171;ID:2;RSSI;-100
00:42.173;ID:2;RSSI short;-100
00:42.174;ID:2;RSSI long;-100
00:42.265;ID:2;RSSI;-100
00:42.266;ID:2;RSSI short;-100
00:42.268;ID:2;RSSI long;-100
00:42.359;ID:2;RSSI;-100
00:42.360;ID:2;RSSI short;-100
00:42.361;ID:2;RSSI long;-100
00:42.452;ID:2;RSSI;-100
00:42.454;ID:2;RSSI short;-100
00:42.455;ID:2;RSSI long;-100
00:42.546;ID:2;RSSI;-100
00:42.548;ID:2;RSSI short;-100
00:42.549;ID:2;RSSI long;-100
00:42.551;ID:2;Send;20
00:42.551;ID:2;Recieved;27
00:42.640;ID:2;RSSI;-100
00:42.641;ID:2;RSSI short;-100
00:42.643;ID:2;RSSI long;-100
00:42.734;ID:2;RSSI;-100
00:42.735;ID:2;RSSI short;-100
00:42.736;ID:2;RSSI long;-100
00:42.827;ID:2;RSSI;-100
00:42.829;ID:2;RSSI short;-100
00:42.830;ID:2;RSSI long;-100
00:42.921;ID:2;RSSI;-100
00:42.923;ID:2;RSSI short;-100
00:42.924;ID:2;RSSI long;-100
00:43.015;ID:2;RSSI;-100
00:43.016;ID:2;RSSI short;-100
00:43.018;ID:2;RSSI long;-100
00:43.109;ID:2;RSSI;-100
00:43.110;ID:2;RSSI short;-100
00:43.111;ID:2;RSSI long;-100
00:43.202;ID:2;RSSI;-100
00:43.204;ID:2;RSSI short;-100
00:43.205;ID:2;RSSI long;-100
00:43.296;ID:2;RSSI;-100
00:43.298;ID:2;RSSI short;-100
00:43.299;ID:2;RSSI long;-100
00:43.390;ID:2;RSSI;-100
00:43.391;ID:2;RSSI short;-100
00:43.393;ID:2;RSSI long;-100
00:43.484;ID:2;RSSI;-100
00:43.485;ID:2;RSSI short;-100
00:43.486;ID:2;RSSI long;-100
00:43.577;ID:2;RSSI;-100
00:43.579;ID:2;RSSI short;-100
00:43.580;ID:2;RSSI long;-100
00:43.671;ID:2;RSSI;-100
00:43.673;ID:2;RSSI short;-100
00:43.674;ID:2;RSSI long;-100
00:43.765;ID:2;RSSI;-100
00:43.766;ID:2;RSSI short;-100
00:43.768;ID:2;RSSI long;-100
00:43.859;ID:2;RSSI;-100
00:43.860;ID:2;RSSI short;-100
00:43.861;ID:2;RSSI long;-100
00:43.952;ID:2;RSSI;-100
00:43.954;ID:2;RSSI short;-100
00:43.955;ID:2;RSSI long;-101
00:44.046;ID:2;RSSI;-100
00:44.048;ID:2;RSSI short;-100
00:44.049;ID:2;RSSI long;-100
00:44.140;ID:2;RSSI;-100
00:44.141;ID:2;RSSI short;-100
00:44.143;ID:2;RSSI long;-100
00:44.234;ID:2;RSSI;-100
00:44.235;ID:2;RSSI short;-100
00:44.236;ID:2;RSSI long;-100
00:44.327;ID:2;RSSI;-100
