RSSI long;-91
RSSI;-94
RSSI short;-91
RSSI long;-91
Send;3
Recieved;6
RSSI;-94
RSSI short;-91
RSSI long;-91
RSSI;-83
RSSI short;-90
RSSI long;-91
RSSI;-94
RSSI short;-92
RSSI long;-91
RSSI;-92
RSSI short;-92
RSSI long;-91
RSSI;-94
RSSI short;-92
RSSI long;-92
RSSI;-94
RSSI short;-92
RSSI long;-92
RSSI;-94
RSSI short;-92
RSSI long;-92
RSSI;-94
RSSI short;-92
RSSI long;-92
RSSI;-94
RSSI short;-92
RSSI long;-92
RSSI;-79
RSSI short;-92
RSSI long;-92
RSSI;-94
RSSI short;-92
RSSI long;-92
Send;4
Recieved;8
RSSI;-94
RSSI short;-92
RSSI long;-92
RSSI;-93
RSSI short;-93
RSSI long;-92
RSSI;-94
RSSI short;-93
RSSI long;-92
RSSI;-94
RSSI short;-93
RSSI long;-92
RSSI;-94
RSSI short;-93
RSSI long;-92
RSSI;-83
RSSI short;-92
RSSI long;-92
RSSI;-94
RSSI short;-92
RSSI long;-92
RSSI;-93
RSSI short;-92
RSSI long;-92
RSSI;-82
RSSI short;-90
RSSI long;-91
RSSI;-82
RSSI short;-91
RSSI long;-91
RSSI;-94
RSSI short;-91
RSSI long;-91
Send;5
Recieved;10
RSSI;-85
RSSI short;-91
RSSI long;-91
RSSI;-93
RSSI short;-91
RSSI long;-91
RSSI;-94
RSSI short;-91
RSSI long;-92
RSSI;-94
RSSI short;-91
RSSI long;-92
RSSI;-94
RSSI short;-91
RSSI long;-92
RSSI;-94
RSSI short;-91
RSSI long;-92
RSSI;-94
RSSI short;-91
RSSI long;-92
RSSI;-94
RSSI short;-92
RSSI long;-92
RSSI;-94
RSSI short;-93
RSSI long;-92
RSSI;-94
RSSI short;-93
RSSI long;-92
Send;6
Recieved;12
RSSI;-94
RSSI short;-93
RSSI long;-92
RSSI;-33
RSSI short;-87
RSSI long;-90
RSSI;-83
RSSI short;-84
RSSI long;-89
RSSI;-36
RSSI short;-78
RSSI long;-87
Jamming detected by RSSI: changed to channel 17 
RSSI;-91
RSSI short;-91
RSSI long;-88
RSSI;-91
RSSI short;-91
RSSI long;-89
RSSI;-90
RSSI short;-91
RSSI long;-89
RSSI;-93
RSSI short;-91
RSSI long;-89
RSSI;-93
RSSI short;-91
RSSI long;-89
RSSI;-92
RSSI short;-91
RSSI long;-89
RSSI;-92
RSSI short;-91
RSSI long;-89
Send;7
Recieved;14
RSSI;-93
RSSI short;-91
RSSI long;-89
RSSI;-92
RSSI short;-91
RSSI long;-89
RSSI;-93
RSSI short;-91
RSSI long;-89
RSSI;-93
RSSI short;-92
RSSI long;-89
RSSI;-93
RSSI short;-92
RSSI long;-89
RSSI;-91
RSSI short;-92
RSSI long;-89
RSSI;-93
RSSI short;-92
RSSI long;-89
RSSI;-93
RSSI short;-92
RSSI long;-89
RSSI;-93
RSSI short;-92
RSSI long;-89
RSSI;-82
RSSI short;-91
RSSI long;-89
RSSI;-92
RSSI short;-91
RSSI long;-89
Send;8
Recieved;16
RSSI;-92
RSSI short;-91
RSSI long;-89
RSSI;-90
RSSI short;-91
RSSI long;-89
RSSI;-92
RSSI short;-91
RSSI long;-89
RSSI;-92
RSSI short;-91
RSSI long;-89
RSSI;-90
RSSI short;-91
RSSI long;-89
RSSI;-93
RSSI short;-91
RSSI long;-89
RSSI;-92
RSSI short;-91
RSSI long;-89
RSSI;-92
RSSI short;-91
RSSI long;-89
RSSI;-93
RSSI short;-91
RSSI long;-89
RSSI;-93
RSSI short;-91
RSSI long;-89
Send;9
Recieved;18
RSSI;-92
RSSI short;-91
RSSI long;-90
RSSI;-92
RSSI short;-91
RSSI long;-91
RSSI;-93
RSSI short;-92
RSSI long;-91
RSSI;-93
RSSI short;-92
RSSI long;-91
RSSI;-92
RSSI short;-92
RSSI long;-91
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-89
RSSI short;-92
RSSI long;-91
RSSI;-74
RSSI short;-91
RSSI long;-91
RSSI;-93
RSSI short;-91
RSSI long;-91
RSSI;-92
RSSI short;-91
RSSI long;-91
RSSI;-92
RSSI short;-91
RSSI long;-91
Send;10
Recieved;20
RSSI;-93
RSSI short;-91
RSSI long;-91
RSSI;-92
RSSI short;-91
RSSI long;-91
RSSI;-90
RSSI short;-90
RSSI long;-91
RSSI;-91
RSSI short;-90
RSSI long;-91
RSSI;-91
RSSI short;-90
RSSI long;-91
RSSI;-91
RSSI short;-90
RSSI long;-91
RSSI;-93
RSSI short;-90
RSSI long;-91
RSSI;-91
RSSI short;-91
RSSI long;-91
RSSI;-90
RSSI short;-91
RSSI long;-91
RSSI;-91
RSSI short;-91
RSSI long;-91
RSSI;-91
RSSI short;-91
RSSI long;-91
Send;11
Recieved;22
RSSI;-91
RSSI short;-91
RSSI long;-91
RSSI;-93
RSSI short;-91
RSSI long;-91
RSSI;-93
RSSI short;-91
RSSI long;-91
RSSI;-74
RSSI short;-90
RSSI long;-91
RSSI;-92
RSSI short;-90
RSSI long;-91
RSSI;-51
RSSI short;-88
RSSI long;-90
RSSI;-92
RSSI short;-88
RSSI long;-90
RSSI;-92
RSSI short;-89
RSSI long;-90
RSSI;-91
RSSI short;-89
RSSI long;-90
RSSI;-92
RSSI short;-88
RSSI long;-90
Send;12
Recieved;24
RSSI;-91
RSSI short;-89
RSSI long;-90
RSSI;-91
RSSI short;-88
RSSI long;-90
RSSI;-53
RSSI short;-86
RSSI long;-89
RSSI;-91
RSSI short;-86
RSSI long;-89
RSSI;-91
RSSI short;-87
RSSI long;-89
RSSI;-93
RSSI short;-87
RSSI long;-89
RSSI;-93
RSSI short;-89
RSSI long;-89
RSSI;-93
RSSI short;-89
RSSI long;-89
RSSI;-92
RSSI short;-89
RSSI long;-90
RSSI;-93
RSSI short;-89
RSSI long;-90
RSSI;-92
RSSI short;-89
RSSI long;-90
Send;13
Recieved;26
RSSI;-83
RSSI short;-89
RSSI long;-89
RSSI;-93
RSSI short;-89
RSSI long;-89
RSSI;-92
RSSI short;-89
RSSI long;-89
RSSI;-93
RSSI short;-89
RSSI long;-89
RSSI;-91
RSSI short;-89
RSSI long;-89
RSSI;-91
RSSI short;-89
RSSI long;-89
RSSI;-81
RSSI short;-89
RSSI long;-89
RSSI;-91
RSSI short;-89
RSSI long;-89
RSSI;-91
RSSI short;-88
RSSI long;-89
RSSI;-92
RSSI short;-88
RSSI long;-89
RSSI;-94
RSSI short;-88
RSSI long;-89
Send;14
Recieved;28
RSSI;-93
RSSI short;-89
RSSI long;-89
RSSI;-93
RSSI short;-91
RSSI long;-89
RSSI;-91
RSSI short;-91
RSSI long;-89
RSSI;-92
RSSI short;-91
RSSI long;-89
RSSI;-93
RSSI short;-91
RSSI long;-90
RSSI;-93
RSSI short;-91
RSSI long;-90
RSSI;-89
RSSI short;-92
RSSI long;-90
RSSI;-93
RSSI short;-92
RSSI long;-90
RSSI;-93
RSSI short;-92
RSSI long;-90
RSSI;-92
RSSI short;-92
RSSI long;-90
Send;15
Recieved;30
RSSI;-93
RSSI short;-92
RSSI long;-90
RSSI;-93
RSSI short;-92
RSSI long;-91
RSSI;-93
RSSI short;-92
RSSI long;-91
RSSI;-93
RSSI short;-92
RSSI long;-91
RSSI;-92
RSSI short;-92
RSSI long;-91
RSSI;-91
RSSI short;-92
RSSI long;-91
RSSI;-91
RSSI short;-92
RSSI long;-91
RSSI;-91
RSSI short;-92
RSSI long;-91
RSSI;-94
RSSI short;-92
RSSI long;-91
RSSI;-92
RSSI short;-92
RSSI long;-91
RSSI;-92
RSSI short;-92
RSSI long;-91
Send;16
Recieved;32
RSSI;-92
RSSI short;-92
RSSI long;-91
RSSI;-87
RSSI short;-91
RSSI long;-91
RSSI;-93
RSSI short;-91
RSSI long;-91
RSSI;-91
RSSI short;-91
RSSI long;-91
RSSI;-91
RSSI short;-91
RSSI long;-91
RSSI;-91
RSSI short;-91
RSSI long;-91
RSSI;-91
RSSI short;-91
RSSI long;-91
RSSI;-92
RSSI short;-91
RSSI long;-92
RSSI;-93
RSSI short;-91
RSSI long;-92
RSSI;-93
RSSI short;-91
RSSI long;-91
RSSI;-92
RSSI short;-91
RSSI long;-91
Send;17
Recieved;34
RSSI;-93
RSSI short;-91
RSSI long;-92
RSSI;-92
RSSI short;-91
RSSI long;-92
RSSI;-95
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-93
RSSI short;-92
RSSI long;-92
Send;18
Recieved;36
RSSI;-93
RSSI short;-92
RSSI long;-92
RSSI;-96
RSSI short;-92
RSSI long;-92
RSSI;-93
RSSI short;-92
RSSI long;-92
RSSI;-93
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-91
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-93
RSSI short;-92
RSSI long;-92
Send;19
Recieved;38
RSSI;-93
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-95
RSSI short;-92
RSSI long;-92
RSSI;-93
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-93
RSSI short;-92
RSSI long;-92
RSSI;-93
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-93
RSSI short;-92
RSSI long;-92
RSSI;-89
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
Send;20
Recieved;40
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-81
RSSI short;-91
RSSI long;-92
RSSI;-92
RSSI short;-91
RSSI long;-92
RSSI;-92
RSSI short;-91
RSSI long;-92
RSSI;-93
RSSI short;-91
RSSI long;-92
RSSI;-92
RSSI short;-91
RSSI long;-92
RSSI;-93
RSSI short;-91
RSSI long;-92
RSSI;-94
RSSI short;-91
RSSI long;-92
RSSI;-92
RSSI short;-91
RSSI long;-92
RSSI;-92
RSSI short;-91
RSSI long;-92
Send;21
Recieved;42
RSSI;-92
RSSI short;-91
RSSI long;-92
RSSI;-92
RSSI short;-91
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-93
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-92
RSSI long;-92
RSSI;-92
RSSI short;-91
RSSI long;-92
RSSI;-31
RSSI short;-82
RSSI long;-91
Jamming detected by RSSI: changed to channel 18 
RSSI;-89
RSSI short;-78
RSSI long;-75
Send;22
Recieved;44
RSSI;-72
RSSI short;-80
RSSI long;-76
RSSI;-90
RSSI short;-80
RSSI long;-76
RSSI;-89
RSSI short;-80
RSSI long;-77
RSSI;-89
RSSI short;-80
RSSI long;-78
RSSI;-89
RSSI short;-80
RSSI long;-78
RSSI;-90
RSSI short;-81
RSSI long;-78
RSSI;-89
RSSI short;-82
RSSI long;-78
RSSI;-89
RSSI short;-84
RSSI long;-78
RSSI;-89
RSSI short;-86
RSSI long;-78
RSSI;-89
RSSI short;-88
RSSI long;-79
RSSI;-70
RSSI short;-86
RSSI long;-79
Send;23
Recieved;44
RSSI;-70
RSSI short;-85
RSSI long;-79
RSSI;-70
RSSI short;-83
RSSI long;-79
RSSI;-69
RSSI short;-82
RSSI long;-79
RSSI;-66
RSSI short;-80
RSSI long;-79
RSSI;-69
RSSI short;-78
RSSI long;-79
RSSI;-89
RSSI short;-77
RSSI long;-79
RSSI;-69
RSSI short;-76
RSSI long;-79
RSSI;-70
RSSI short;-74
RSSI long;-79
RSSI;-70
RSSI short;-72
RSSI long;-79
Jamming detected by RSSI: changed to channel 19 
RSSI;-87
RSSI short;-88
RSSI long;-87
Send;24
Recieved;46
RSSI;-89
RSSI short;-88
RSSI long;-87
RSSI;-90
RSSI short;-88
RSSI long;-87
RSSI;-91
RSSI short;-89
RSSI long;-88
RSSI;-91
RSSI short;-88
RSSI long;-87
RSSI;-91
RSSI short;-88
RSSI long;-87
RSSI;-91
RSSI short;-89
RSSI long;-87
RSSI;-91
RSSI short;-89
RSSI long;-88
